================================================================================
CURRICULUM LEARNING DATA ACQUISITION
================================================================================
📅 Date Range: 2020-01-01 to 2023-12-31 (4 years)
⏱️  Timeframes: M5, M15, H1
   Chunk 925: 2022-07-19 - 291 candles
   Chunk 926: 2022-07-20 - 291 candles
   Chunk 927: 2022-07-21 - 291 candles
   Chunk 928: 2022-07-22 - 291 candles
   Chunk 929: 2022-07-23 - 291 candles
   Chunk 930: 2022-07-24 - 291 candles
   Chunk 931: 2022-07-25 - 291 candles
   Chunk 932: 2022-07-26 - 291 candles
   Chunk 933: 2022-07-27 - 291 candles
   Chunk 934: 2022-07-28 - 291 candles
   Chunk 935: 2022-07-29 - 291 candles
   Chunk 936: 2022-07-30 - 291 candles
   Chunk 937: 2022-07-31 - 291 candles
   Chunk 938: 2022-08-01 - 291 candles
   Chunk 939: 2022-08-02 - 291 candles
   Chunk 940: 2022-08-03 - 291 candles
   Chunk 941: 2022-08-04 - 291 candles
   Chunk 942: 2022-08-05 - 291 candles
   Chunk 943: 2022-08-06 - 291 candles
   Chunk 944: 2022-08-07 - 291 candles
   Chunk 945: 2022-08-08 - 291 candles
   Chunk 946: 2022-08-09 - 291 candles
   Chunk 947: 2022-08-10 - 291 candles
   Chunk 948: 2022-08-11 - 290 candles
   Chunk 949: 2022-08-12 - 291 candles
   Chunk 950: 2022-08-13 - 291 candles
   Chunk 951: 2022-08-14 - 291 candles
   Chunk 952: 2022-08-15 - 291 candles
   Chunk 953: 2022-08-16 - 291 candles
   Chunk 954: 2022-08-17 - 291 candles
   Chunk 955: 2022-08-18 - 291 candles
   Chunk 956: 2022-08-19 - 291 candles
   Chunk 957: 2022-08-20 - 291 candles
   Chunk 958: 2022-08-21 - 291 candles
   Chunk 959: 2022-08-22 - 291 candles
   Chunk 960: 2022-08-23 - 291 candles
   Chunk 961: 2022-08-24 - 291 candles
   Chunk 962: 2022-08-25 - 291 candles
   Chunk 963: 2022-08-26 - 291 candles
   Chunk 964: 2022-08-27 - 291 candles
   Chunk 965: 2022-08-28 - 291 candles
   Chunk 966: 2022-08-29 - 291 candles
   Chunk 967: 2022-08-30 - 291 candles
   Chunk 968: 2022-08-31 - 291 candles
   Chunk 969: 2022-09-01 - 291 candles
   Chunk 970: 2022-09-02 - 291 candles
   Chunk 971: 2022-09-03 - 291 candles
   Chunk 972: 2022-09-04 - 291 candles
   Chunk 973: 2022-09-05 - 291 candles
   Chunk 974: 2022-09-06 - 291 candles
   Chunk 975: 2022-09-07 - 291 candles
   Chunk 976: 2022-09-08 - 291 candles
   Chunk 977: 2022-09-09 - 291 candles
   Chunk 978: 2022-09-10 - 291 candles
   Chunk 979: 2022-09-11 - 291 candles
   Chunk 980: 2022-09-12 - 291 candles
   Chunk 981: 2022-09-13 - 291 candles
   Chunk 982: 2022-09-14 - 291 candles
   Chunk 983: 2022-09-15 - 291 candles
   Chunk 984: 2022-09-16 - 291 candles
   Chunk 985: 2022-09-17 - 291 candles
   Chunk 986: 2022-09-18 - 291 candles
   Chunk 987: 2022-09-19 - 291 candles
   Chunk 988: 2022-09-20 - 291 candles
   Chunk 989: 2022-09-21 - 291 candles
   Chunk 990: 2022-09-22 - 291 candles
   Chunk 991: 2022-09-23 - 291 candles
   Chunk 992: 2022-09-24 - 291 candles
   Chunk 993: 2022-09-25 - 291 candles
   Chunk 994: 2022-09-26 - 291 candles
   Chunk 995: 2022-09-27 - 291 candles
   Chunk 996: 2022-09-28 - 291 candles
   Chunk 997: 2022-09-29 - 291 candles
   Chunk 998: 2022-09-30 - 291 candles
   Chunk 999: 2022-10-01 - 291 candles
   Chunk 1000: 2022-10-02 - 291 candles
   Chunk 1001: 2022-10-03 - 291 candles
   Chunk 1002: 2022-10-04 - 291 candles
   Chunk 1003: 2022-10-05 - 291 candles
   Chunk 1004: 2022-10-06 - 291 candles
   Chunk 1005: 2022-10-07 - 291 candles
   Chunk 1006: 2022-10-08 - 291 candles
   Chunk 1007: 2022-10-09 - 291 candles
   Chunk 1008: 2022-10-10 - 291 candles
   Chunk 1009: 2022-10-12 - 291 candles
   Chunk 1010: 2022-10-13 - 291 candles
   Chunk 1011: 2022-10-14 - 291 candles
   Chunk 1012: 2022-10-15 - 291 candles
   Chunk 1013: 2022-10-16 - 291 candles
   Chunk 1014: 2022-10-17 - 291 candles
   Chunk 1015: 2022-10-18 - 291 candles
   Chunk 1016: 2022-10-19 - 291 candles
   Chunk 1017: 2022-10-20 - 291 candles
   Chunk 1018: 2022-10-21 - 291 candles
   Chunk 1019: 2022-10-22 - 291 candles
   Chunk 1020: 2022-10-23 - 291 candles
   Chunk 1021: 2022-10-24 - 291 candles
   Chunk 1022: 2022-10-25 - 291 candles
   Chunk 1023: 2022-10-26 - 291 candles
   Chunk 1024: 2022-10-27 - 291 candles
   Chunk 1025: 2022-10-28 - 291 candles
   Chunk 1026: 2022-10-29 - 291 candles
   Chunk 1027: 2022-10-30 - 291 candles
   Chunk 1028: 2022-10-31 - 291 candles
   Chunk 1029: 2022-11-01 - 291 candles
   Chunk 1030: 2022-11-02 - 291 candles
   Chunk 1031: 2022-11-03 - 291 candles
   Chunk 1032: 2022-11-04 - 291 candles
   Chunk 1033: 2022-11-05 - 291 candles
   Chunk 1034: 2022-11-06 - 291 candles
   Chunk 1035: 2022-11-07 - 291 candles
   Chunk 1036: 2022-11-08 - 291 candles
   Chunk 1037: 2022-11-09 - 291 candles
   Chunk 1038: 2022-11-10 - 291 candles
   Chunk 1039: 2022-11-11 - 291 candles
   Chunk 1040: 2022-11-12 - 291 candles
   Chunk 1041: 2022-11-13 - 291 candles
   Chunk 1042: 2022-11-14 - 291 candles
   Chunk 1043: 2022-11-15 - 291 candles
   Chunk 1044: 2022-11-16 - 291 candles
   Chunk 1045: 2022-11-17 - 291 candles
   Chunk 1046: 2022-11-18 - 291 candles
   Chunk 1047: 2022-11-19 - 291 candles
   Chunk 1048: 2022-11-20 - 291 candles
   Chunk 1049: 2022-11-21 - 291 candles
   Chunk 1050: 2022-11-22 - 291 candles
   Chunk 1051: 2022-11-23 - 291 candles
   Chunk 1052: 2022-11-24 - 291 candles
   Chunk 1053: 2022-11-25 - 291 candles
   Chunk 1054: 2022-11-26 - 291 candles
   Chunk 1055: 2022-11-27 - 291 candles
   Chunk 1056: 2022-11-28 - 291 candles
   Chunk 1057: 2022-11-29 - 291 candles
   Chunk 1058: 2022-11-30 - 291 candles
   Chunk 1059: 2022-12-01 - 291 candles
   Chunk 1060: 2022-12-02 - 291 candles
   Chunk 1061: 2022-12-03 - 291 candles
   Chunk 1062: 2022-12-04 - 291 candles
   Chunk 1063: 2022-12-05 - 291 candles
   Chunk 1064: 2022-12-06 - 291 candles
   Chunk 1065: 2022-12-07 - 291 candles
   Chunk 1066: 2022-12-08 - 291 candles
   Chunk 1067: 2022-12-09 - 291 candles
   Chunk 1068: 2022-12-10 - 291 candles
   Chunk 1069: 2022-12-11 - 291 candles
   Chunk 1070: 2022-12-12 - 291 candles
   Chunk 1071: 2022-12-13 - 291 candles
   Chunk 1072: 2022-12-14 - 291 candles
   Chunk 1073: 2022-12-15 - 291 candles
   Chunk 1074: 2022-12-16 - 291 candles
   Chunk 1075: 2022-12-17 - 291 candles
   Chunk 1076: 2022-12-18 - 291 candles
   Chunk 1077: 2022-12-19 - 291 candles
   Chunk 1078: 2022-12-20 - 291 candles
   Chunk 1079: 2022-12-21 - 291 candles
   Chunk 1080: 2022-12-22 - 291 candles
   Chunk 1081: 2022-12-23 - 291 candles
   Chunk 1082: 2022-12-24 - 291 candles
   Chunk 1083: 2022-12-25 - 291 candles
   Chunk 1084: 2022-12-26 - 291 candles
   Chunk 1085: 2022-12-27 - 291 candles
   Chunk 1086: 2022-12-28 - 291 candles
   Chunk 1087: 2022-12-29 - 291 candles
   Chunk 1088: 2022-12-30 - 291 candles
   Chunk 1089: 2022-12-31 - 291 candles
   Chunk 1090: 2023-01-01 - 291 candles
   Chunk 1091: 2023-01-02 - 291 candles
   Chunk 1092: 2023-01-03 - 291 candles
   Chunk 1093: 2023-01-04 - 291 candles
   Chunk 1094: 2023-01-05 - 291 candles
   Chunk 1095: 2023-01-06 - 291 candles
   Chunk 1096: 2023-01-07 - 291 candles
   Chunk 1097: 2023-01-08 - 291 candles
   Chunk 1098: 2023-01-09 - 291 candles
   Chunk 1099: 2023-01-10 - 291 candles
   Chunk 1100: 2023-01-11 - 291 candles
   Chunk 1101: 2023-01-12 - 291 candles
   Chunk 1102: 2023-01-13 - 291 candles
   Chunk 1103: 2023-01-14 - 291 candles
   Chunk 1104: 2023-01-15 - 291 candles
   Chunk 1105: 2023-01-16 - 291 candles
   Chunk 1106: 2023-01-17 - 291 candles
   Chunk 1107: 2023-01-18 - 291 candles
   Chunk 1108: 2023-01-19 - 291 candles
   Chunk 1109: 2023-01-20 - 291 candles
   Chunk 1110: 2023-01-21 - 291 candles
   Chunk 1111: 2023-01-22 - 291 candles
   Chunk 1112: 2023-01-23 - 291 candles
   Chunk 1113: 2023-01-24 - 291 candles
   Chunk 1114: 2023-01-25 - 291 candles
   Chunk 1115: 2023-01-26 - 291 candles
   Chunk 1116: 2023-01-27 - 291 candles
   Chunk 1117: 2023-01-28 - 291 candles
   Chunk 1118: 2023-01-29 - 291 candles
   Chunk 1119: 2023-01-30 - 291 candles
   Chunk 1120: 2023-01-31 - 291 candles
   Chunk 1121: 2023-02-01 - 291 candles
   Chunk 1122: 2023-02-02 - 291 candles
   Chunk 1123: 2023-02-03 - 291 candles
   Chunk 1124: 2023-02-04 - 291 candles
   Chunk 1125: 2023-02-05 - 291 candles
   Chunk 1126: 2023-02-06 - 291 candles
   Chunk 1127: 2023-02-07 - 291 candles
   Chunk 1128: 2023-02-08 - 291 candles
   Chunk 1129: 2023-02-09 - 291 candles
   Chunk 1130: 2023-02-10 - 291 candles
   Chunk 1131: 2023-02-11 - 291 candles
   Chunk 1132: 2023-02-12 - 291 candles
   Chunk 1133: 2023-02-13 - 291 candles
   Chunk 1134: 2023-02-14 - 291 candles
   Chunk 1135: 2023-02-15 - 291 candles
   Chunk 1136: 2023-02-16 - 291 candles
   Chunk 1137: 2023-02-17 - 291 candles
   Chunk 1138: 2023-02-18 - 291 candles
   Chunk 1139: 2023-02-19 - 291 candles
   Chunk 1140: 2023-02-20 - 291 candles
   Chunk 1141: 2023-02-21 - 291 candles
   Chunk 1142: 2023-02-22 - 291 candles
   Chunk 1143: 2023-02-23 - 291 candles
   Chunk 1144: 2023-02-24 - 291 candles
   Chunk 1145: 2023-02-25 - 291 candles
   Chunk 1146: 2023-02-26 - 291 candles
   Chunk 1147: 2023-02-27 - 291 candles
   Chunk 1148: 2023-02-28 - 291 candles
   Chunk 1149: 2023-03-01 - 291 candles
   Chunk 1150: 2023-03-02 - 291 candles
   Chunk 1151: 2023-03-03 - 237 candles
   Chunk 1152: 2023-03-04 - 291 candles
   Chunk 1153: 2023-03-06 - 291 candles
   Chunk 1154: 2023-03-07 - 291 candles
   Chunk 1155: 2023-03-08 - 291 candles
   Chunk 1156: 2023-03-09 - 291 candles
   Chunk 1157: 2023-03-10 - 291 candles
   Chunk 1158: 2023-03-11 - 291 candles
   Chunk 1159: 2023-03-12 - 291 candles
   Chunk 1160: 2023-03-13 - 291 candles
   Chunk 1161: 2023-03-14 - 291 candles
   Chunk 1162: 2023-03-15 - 291 candles
   Chunk 1163: 2023-03-16 - 291 candles
   Chunk 1164: 2023-03-17 - 291 candles
   Chunk 1165: 2023-03-18 - 291 candles
   Chunk 1166: 2023-03-19 - 291 candles
   Chunk 1167: 2023-03-20 - 291 candles
   Chunk 1168: 2023-03-21 - 291 candles
   Chunk 1169: 2023-03-22 - 291 candles
   Chunk 1170: 2023-03-23 - 291 candles
   Chunk 1171: 2023-03-24 - 291 candles
   Chunk 1172: 2023-03-25 - 291 candles
   Chunk 1173: 2023-03-26 - 291 candles
   Chunk 1174: 2023-03-27 - 291 candles
   Chunk 1175: 2023-03-28 - 291 candles
   Chunk 1176: 2023-03-29 - 291 candles
   Chunk 1177: 2023-03-30 - 291 candles
   Chunk 1178: 2023-03-31 - 291 candles
   Chunk 1179: 2023-04-01 - 291 candles
   Chunk 1180: 2023-04-02 - 291 candles
   Chunk 1181: 2023-04-03 - 291 candles
   Chunk 1182: 2023-04-04 - 291 candles
   Chunk 1183: 2023-04-05 - 291 candles
   Chunk 1184: 2023-04-06 - 291 candles
   Chunk 1185: 2023-04-07 - 291 candles
   Chunk 1186: 2023-04-08 - 291 candles
   Chunk 1187: 2023-04-09 - 291 candles
   Chunk 1188: 2023-04-10 - 291 candles
   Chunk 1189: 2023-04-11 - 291 candles
   Chunk 1190: 2023-04-12 - 291 candles
   Chunk 1191: 2023-04-13 - 291 candles
   Chunk 1192: 2023-04-14 - 291 candles
   Chunk 1193: 2023-04-15 - 291 candles
   Chunk 1194: 2023-04-16 - 291 candles
   Chunk 1195: 2023-04-17 - 291 candles
   Chunk 1196: 2023-04-18 - 291 candles
   Chunk 1197: 2023-04-19 - 291 candles
   Chunk 1198: 2023-04-20 - 291 candles
   Chunk 1199: 2023-04-21 - 291 candles
   Chunk 1200: 2023-04-22 - 291 candles
   Chunk 1201: 2023-04-23 - 291 candles
   Chunk 1202: 2023-04-24 - 291 candles
   Chunk 1203: 2023-04-25 - 291 candles
   Chunk 1204: 2023-04-26 - 291 candles
   Chunk 1205: 2023-04-27 - 291 candles
   Chunk 1206: 2023-04-28 - 291 candles
   Chunk 1207: 2023-04-29 - 291 candles
   Chunk 1208: 2023-04-30 - 291 candles
   Chunk 1209: 2023-05-01 - 291 candles
   Chunk 1210: 2023-05-02 - 291 candles
   Chunk 1211: 2023-05-03 - 291 candles
   Chunk 1212: 2023-05-04 - 291 candles
   Chunk 1213: 2023-05-05 - 291 candles
   Chunk 1214: 2023-05-06 - 291 candles
   Chunk 1215: 2023-05-07 - 291 candles
   Chunk 1216: 2023-05-08 - 291 candles
   Chunk 1217: 2023-05-09 - 291 candles
   Chunk 1218: 2023-05-10 - 291 candles
   Chunk 1219: 2023-05-11 - 291 candles
   Chunk 1220: 2023-05-12 - 291 candles
   Chunk 1221: 2023-05-13 - 291 candles
   Chunk 1222: 2023-05-14 - 291 candles
   Chunk 1223: 2023-05-15 - 291 candles
   Chunk 1224: 2023-05-16 - 291 candles
   Chunk 1225: 2023-05-17 - 291 candles
   Chunk 1226: 2023-05-18 - 283 candles
   Chunk 1227: 2023-05-19 - 291 candles
   Chunk 1228: 2023-05-20 - 291 candles
   Chunk 1229: 2023-05-21 - 291 candles
   Chunk 1230: 2023-05-22 - 291 candles
   Chunk 1231: 2023-05-23 - 291 candles
   Chunk 1232: 2023-05-24 - 291 candles
   Chunk 1233: 2023-05-25 - 291 candles
   Chunk 1234: 2023-05-26 - 291 candles
   Chunk 1235: 2023-05-27 - 291 candles
   Chunk 1236: 2023-05-28 - 291 candles
   Chunk 1237: 2023-05-29 - 291 candles
   Chunk 1238: 2023-05-30 - 291 candles
   Chunk 1239: 2023-05-31 - 291 candles
   Chunk 1240: 2023-06-01 - 291 candles
   Chunk 1241: 2023-06-02 - 291 candles
   Chunk 1242: 2023-06-03 - 291 candles
   Chunk 1243: 2023-06-04 - 291 candles
   Chunk 1244: 2023-06-05 - 291 candles
   Chunk 1245: 2023-06-06 - 291 candles
   Chunk 1246: 2023-06-07 - 291 candles
   Chunk 1247: 2023-06-08 - 291 candles
   Chunk 1248: 2023-06-09 - 291 candles
   Chunk 1249: 2023-06-10 - 291 candles
   Chunk 1250: 2023-06-11 - 291 candles
   Chunk 1251: 2023-06-12 - 291 candles
   Chunk 1252: 2023-06-13 - 291 candles
   Chunk 1253: 2023-06-14 - 291 candles
   Chunk 1254: 2023-06-15 - 291 candles
   Chunk 1255: 2023-06-16 - 291 candles
   Chunk 1256: 2023-06-17 - 291 candles
   Chunk 1257: 2023-06-18 - 291 candles
   Chunk 1258: 2023-06-19 - 291 candles
   Chunk 1259: 2023-06-20 - 291 candles
   Chunk 1260: 2023-06-21 - 291 candles
   Chunk 1261: 2023-06-22 - 291 candles
   Chunk 1262: 2023-06-23 - 291 candles
   Chunk 1263: 2023-06-24 - 291 candles
   Chunk 1264: 2023-06-25 - 291 candles
   Chunk 1265: 2023-06-26 - 291 candles
   Chunk 1266: 2023-06-27 - 291 candles
   Chunk 1267: 2023-06-28 - 291 candles
   Chunk 1268: 2023-06-29 - 291 candles
   Chunk 1269: 2023-06-30 - 291 candles
   Chunk 1270: 2023-07-01 - 291 candles
   Chunk 1271: 2023-07-02 - 291 candles
   Chunk 1272: 2023-07-03 - 291 candles
   Chunk 1273: 2023-07-04 - 291 candles
   Chunk 1274: 2023-07-05 - 291 candles
   Chunk 1275: 2023-07-06 - 291 candles
   Chunk 1276: 2023-07-07 - 291 candles
   Chunk 1277: 2023-07-08 - 291 candles
   Chunk 1278: 2023-07-09 - 291 candles
   Chunk 1279: 2023-07-10 - 291 candles
   Chunk 1280: 2023-07-11 - 291 candles
   Chunk 1281: 2023-07-12 - 291 candles
   Chunk 1282: 2023-07-13 - 291 candles
   Chunk 1283: 2023-07-14 - 291 candles
   Chunk 1284: 2023-07-15 - 291 candles
   Chunk 1285: 2023-07-16 - 291 candles
   Chunk 1286: 2023-07-17 - 291 candles
   Chunk 1287: 2023-07-18 - 291 candles
   Chunk 1288: 2023-07-19 - 291 candles
   Chunk 1289: 2023-07-20 - 291 candles
   Chunk 1290: 2023-07-21 - 291 candles
   Chunk 1291: 2023-07-22 - 291 candles
   Chunk 1292: 2023-07-23 - 291 candles
   Chunk 1293: 2023-07-24 - 291 candles
   Chunk 1294: 2023-07-25 - 291 candles
   Chunk 1295: 2023-07-26 - 291 candles
   Chunk 1296: 2023-07-27 - 291 candles
   Chunk 1297: 2023-07-29 - 291 candles
   Chunk 1298: 2023-07-30 - 291 candles
   Chunk 1299: 2023-07-31 - 291 candles
   Chunk 1300: 2023-08-01 - 291 candles
   Chunk 1301: 2023-08-02 - 291 candles
   Chunk 1302: 2023-08-03 - 291 candles
   Chunk 1303: 2023-08-04 - 291 candles
   Chunk 1304: 2023-08-05 - 291 candles
   Chunk 1305: 2023-08-06 - 291 candles
   Chunk 1306: 2023-08-07 - 291 candles
   Chunk 1307: 2023-08-08 - 291 candles
   Chunk 1308: 2023-08-09 - 291 candles
   Chunk 1309: 2023-08-10 - 291 candles
   Chunk 1310: 2023-08-11 - 291 candles
   Chunk 1311: 2023-08-12 - 291 candles
   Chunk 1312: 2023-08-13 - 291 candles
   Chunk 1313: 2023-08-14 - 291 candles
   Chunk 1314: 2023-08-15 - 291 candles
   Chunk 1315: 2023-08-16 - 291 candles
   Chunk 1316: 2023-08-17 - 291 candles
   Chunk 1317: 2023-08-18 - 291 candles
   Chunk 1318: 2023-08-19 - 291 candles
   Chunk 1319: 2023-08-20 - 291 candles
   Chunk 1320: 2023-08-21 - 291 candles
   Chunk 1321: 2023-08-22 - 291 candles
   Chunk 1322: 2023-08-23 - 291 candles
   Chunk 1323: 2023-08-24 - 291 candles
   Chunk 1324: 2023-08-25 - 291 candles
   Chunk 1325: 2023-08-26 - 291 candles
   Chunk 1326: 2023-08-27 - 291 candles
   Chunk 1327: 2023-08-28 - 291 candles
   Chunk 1328: 2023-08-29 - 291 candles
   Chunk 1329: 2023-08-30 - 291 candles
   Chunk 1330: 2023-08-31 - 291 candles
   Chunk 1331: 2023-09-01 - 291 candles
   Chunk 1332: 2023-09-02 - 291 candles
   Chunk 1333: 2023-09-03 - 291 candles
   Chunk 1334: 2023-09-04 - 291 candles
   Chunk 1335: 2023-09-05 - 291 candles
   Chunk 1336: 2023-09-06 - 291 candles
   Chunk 1337: 2023-09-07 - 291 candles
   Chunk 1338: 2023-09-08 - 291 candles
   Chunk 1339: 2023-09-09 - 291 candles
   Chunk 1340: 2023-09-10 - 291 candles
   Chunk 1341: 2023-09-11 - 291 candles
   Chunk 1342: 2023-09-12 - 291 candles
   Chunk 1343: 2023-09-13 - 291 candles
   Chunk 1344: 2023-09-14 - 291 candles
   Chunk 1345: 2023-09-15 - 291 candles
   Chunk 1346: 2023-09-16 - 291 candles
   Chunk 1347: 2023-09-17 - 291 candles
   Chunk 1348: 2023-09-18 - 291 candles
   Chunk 1349: 2023-09-19 - 291 candles
   Chunk 1350: 2023-09-20 - 291 candles
   Chunk 1351: 2023-09-21 - 291 candles
   Chunk 1352: 2023-09-22 - 291 candles
   Chunk 1353: 2023-09-23 - 291 candles
   Chunk 1354: 2023-09-24 - 291 candles
   Chunk 1355: 2023-09-25 - 291 candles
   Chunk 1356: 2023-09-26 - 291 candles
   Chunk 1357: 2023-09-27 - 291 candles
   Chunk 1358: 2023-09-28 - 291 candles
   Chunk 1359: 2023-09-29 - 291 candles
   Chunk 1360: 2023-09-30 - 291 candles
   Chunk 1361: 2023-10-01 - 291 candles
   Chunk 1362: 2023-10-02 - 291 candles
   Chunk 1363: 2023-10-03 - 291 candles
   Chunk 1364: 2023-10-04 - 291 candles
   Chunk 1365: 2023-10-05 - 291 candles
   Chunk 1366: 2023-10-06 - 291 candles
   Chunk 1367: 2023-10-07 - 291 candles
   Chunk 1368: 2023-10-08 - 291 candles
   Chunk 1369: 2023-10-09 - 291 candles
   Chunk 1370: 2023-10-10 - 291 candles
   Chunk 1371: 2023-10-11 - 291 candles
   Chunk 1372: 2023-10-12 - 291 candles
   Chunk 1373: 2023-10-13 - 291 candles
   Chunk 1374: 2023-10-14 - 291 candles
   Chunk 1375: 2023-10-15 - 291 candles
   Chunk 1376: 2023-10-16 - 291 candles
   Chunk 1377: 2023-10-17 - 291 candles
   Chunk 1378: 2023-10-18 - 290 candles
   Chunk 1379: 2023-10-19 - 291 candles
   Chunk 1380: 2023-10-20 - 291 candles
   Chunk 1381: 2023-10-21 - 291 candles
   Chunk 1382: 2023-10-22 - 291 candles
   Chunk 1383: 2023-10-23 - 291 candles
   Chunk 1384: 2023-10-24 - 291 candles
   Chunk 1385: 2023-10-25 - 291 candles
   Chunk 1386: 2023-10-26 - 291 candles
   Chunk 1387: 2023-10-27 - 291 candles
   Chunk 1388: 2023-10-28 - 291 candles
   Chunk 1389: 2023-10-29 - 291 candles
   Chunk 1390: 2023-10-30 - 291 candles
   Chunk 1391: 2023-10-31 - 291 candles
   Chunk 1392: 2023-11-01 - 291 candles
   Chunk 1393: 2023-11-02 - 291 candles
   Chunk 1394: 2023-11-03 - 291 candles
   Chunk 1395: 2023-11-04 - 291 candles
   Chunk 1396: 2023-11-05 - 291 candles
   Chunk 1397: 2023-11-06 - 291 candles
   Chunk 1398: 2023-11-07 - 291 candles
   Chunk 1399: 2023-11-08 - 291 candles
   Chunk 1400: 2023-11-09 - 291 candles
   Chunk 1401: 2023-11-10 - 291 candles
   Chunk 1402: 2023-11-11 - 291 candles
   Chunk 1403: 2023-11-12 - 291 candles
   Chunk 1404: 2023-11-13 - 291 candles
   Chunk 1405: 2023-11-14 - 291 candles
   Chunk 1406: 2023-11-15 - 291 candles
   Chunk 1407: 2023-11-16 - 291 candles
   Chunk 1408: 2023-11-17 - 291 candles
   Chunk 1409: 2023-11-18 - 291 candles
   Chunk 1410: 2023-11-19 - 291 candles
   Chunk 1411: 2023-11-20 - 291 candles
   Chunk 1412: 2023-11-21 - 291 candles
   Chunk 1413: 2023-11-22 - 291 candles
   Chunk 1414: 2023-11-23 - 291 candles
   Chunk 1415: 2023-11-24 - 291 candles
   Chunk 1416: 2023-11-25 - 291 candles
   Chunk 1417: 2023-11-26 - 291 candles
   Chunk 1418: 2023-11-27 - 291 candles
   Chunk 1419: 2023-11-28 - 291 candles
   Chunk 1420: 2023-11-29 - 291 candles
   Chunk 1421: 2023-11-30 - 291 candles
   Chunk 1422: 2023-12-01 - 291 candles
   Chunk 1423: 2023-12-02 - 291 candles
   Chunk 1424: 2023-12-03 - 291 candles
   Chunk 1425: 2023-12-04 - 291 candles
   Chunk 1426: 2023-12-05 - 291 candles
   Chunk 1427: 2023-12-06 - 291 candles
   Chunk 1428: 2023-12-07 - 291 candles
   Chunk 1429: 2023-12-08 - 291 candles
   Chunk 1430: 2023-12-09 - 291 candles
   Chunk 1431: 2023-12-10 - 291 candles
   Chunk 1432: 2023-12-11 - 291 candles
   Chunk 1433: 2023-12-12 - 291 candles
   Chunk 1434: 2023-12-13 - 291 candles
   Chunk 1435: 2023-12-14 - 291 candles
   Chunk 1436: 2023-12-15 - 291 candles
   Chunk 1437: 2023-12-16 - 291 candles
   Chunk 1438: 2023-12-17 - 291 candles
   Chunk 1439: 2023-12-18 - 291 candles
   Chunk 1440: 2023-12-19 - 291 candles
   Chunk 1441: 2023-12-21 - 291 candles
   Chunk 1442: 2023-12-22 - 291 candles
   Chunk 1443: 2023-12-23 - 291 candles
   Chunk 1444: 2023-12-24 - 291 candles
   Chunk 1445: 2023-12-25 - 291 candles
   Chunk 1446: 2023-12-26 - 291 candles
   Chunk 1447: 2023-12-27 - 291 candles
   Chunk 1448: 2023-12-28 - 291 candles
   Chunk 1449: 2023-12-29 - 291 candles
   Chunk 1450: 2023-12-30 - 291 candles
   Chunk 1451: 2023-12-31 - 268 candles
   ✅ Total: 420,586 candles (2020-01-01 to 2023-12-31)
   💾 Saved: ETH_USD_M5_2020_2023.parquet

🔸 ETH-USD M15 (Coinbase)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 291 candles
   Chunk 2: 2020-01-04 - 291 candles
   Chunk 3: 2020-01-07 - 291 candles
   Chunk 4: 2020-01-10 - 291 candles
   Chunk 5: 2020-01-13 - 291 candles
   Chunk 6: 2020-01-16 - 291 candles
   Chunk 7: 2020-01-19 - 291 candles
   Chunk 8: 2020-01-22 - 291 candles
   Chunk 9: 2020-01-25 - 291 candles
   Chunk 10: 2020-01-28 - 285 candles
   Chunk 11: 2020-01-31 - 291 candles
   Chunk 12: 2020-02-03 - 291 candles
   Chunk 13: 2020-02-06 - 291 candles
   Chunk 14: 2020-02-09 - 291 candles
   Chunk 15: 2020-02-12 - 291 candles
   Chunk 16: 2020-02-15 - 291 candles
   Chunk 17: 2020-02-18 - 291 candles
   Chunk 18: 2020-02-21 - 291 candles
   Chunk 19: 2020-02-24 - 291 candles
   Chunk 20: 2020-02-27 - 291 candles
   Chunk 21: 2020-03-01 - 291 candles
   Chunk 22: 2020-03-04 - 291 candles
   Chunk 23: 2020-03-07 - 291 candles
   Chunk 24: 2020-03-10 - 291 candles
   Chunk 25: 2020-03-13 - 291 candles
   Chunk 26: 2020-03-16 - 291 candles
   Chunk 27: 2020-03-19 - 291 candles
   Chunk 28: 2020-03-22 - 291 candles
   Chunk 29: 2020-03-25 - 291 candles
   Chunk 30: 2020-03-28 - 291 candles
   Chunk 31: 2020-03-31 - 290 candles
   Chunk 32: 2020-04-03 - 291 candles
   Chunk 33: 2020-04-06 - 291 candles
   Chunk 34: 2020-04-09 - 291 candles
   Chunk 35: 2020-04-12 - 291 candles
   Chunk 36: 2020-04-15 - 291 candles
   Chunk 37: 2020-04-18 - 291 candles
   Chunk 38: 2020-04-21 - 291 candles
   Chunk 39: 2020-04-24 - 291 candles
   Chunk 40: 2020-04-27 - 291 candles
   Chunk 41: 2020-04-30 - 291 candles
   Chunk 42: 2020-05-03 - 291 candles
   Chunk 43: 2020-05-06 - 291 candles
   Chunk 44: 2020-05-09 - 291 candles
   Chunk 45: 2020-05-12 - 291 candles
   Chunk 46: 2020-05-15 - 291 candles
   Chunk 47: 2020-05-18 - 291 candles
   Chunk 48: 2020-05-21 - 291 candles
   Chunk 49: 2020-05-25 - 291 candles
   Chunk 50: 2020-05-28 - 291 candles
   Chunk 51: 2020-05-31 - 291 candles
   Chunk 52: 2020-06-03 - 291 candles
   Chunk 53: 2020-06-06 - 291 candles
